Terminal,ready,,,,,,,,,,
85,,,,,,,,,,,
189,155,,,,,,,,,,
190,155,,,,,,,,,,
191,156,,,,,,,,,,
192,156,,,,,,,,,,
193,157,,,,,,,,,,
194,157,,,,,,,,,,
195,158,,,,,,,,,,
196,158,,,,,,,,,,
197,159,,,,,,,,,,
198,160,,,,,,,,,,
199,160,,,,,,,,,,
200,162,,,,,,,,,,
201,162,,,,,,,,,,
202,163,,,,,,,,,,
203,165,,,,,,,,,,
204,166,,,,,,,,,,
205,167,,,,,,,,,,
206,168,,,,,,,,,,
207,170,,,,,,,,,,
208,171,,,,,,,,,,
209,173,,,,,,,,,,
210,174,,,,,,,,,,
211,176,,,,,,,,,,
212,178,,,,,,,,,,
213,179,,,,,,,,,,
214,181,,,,,,,,,,
215,183,,,,,,,,,,
216,186,,,,,,,,,,
217,188,,,,,,,,,,
218,191,,,,,,,,,,
219,188,,,,,,,,,,
220,186,,,,,,,,,,
221,184,,,,,,,,,,
222,182,,,,,,,,,,
223,179,,,,,,,,,,
224,178,,,,,,,,,,
225,176,,,,,,,,,,
226,173,,,,,,,,,,
227,172,,,,,,,,,,
228,170,,,,,,,,,,
229,168,,,,,,,,,,
230,166,,,,,,,,,,
231,165,,,,,,,,,,
232,163,,,,,,,,,,
233,162,,,,,,,,,,
234,161,,,,,,,,,,
235,159,,,,,,,,,,
236,158,,,,,,,,,,
237,157,,,,,,,,,,
238,156,,,,,,,,,,
239,155,,,,,,,,,,
240,153,,,,,,,,,,
241,153,,,,,,,,,,
242,152,,,,,,,,,,
243,151,,,,,,,,,,
244,150,,,,,,,,,,
245,149,,,,,,,,,,
246,148,,,,,,,,,,
247,148,,,,,,,,,,
248,147,,,,,,,,,,
249,147,,,,,,,,,,
250,146,,,,,,,,,,
251,146,,,,,,,,,,
252,145,,,,,,,,,,
253,145,,,,,,,,,,
254,145,,,,,,,,,,
255,144,,,,,,,,,,
256,145,,,,,,,,,,
260,144,,,,,,,,,,
261,144,,,,,,,,,,
262,144,,,,,,,,,,
263,145,,,,,,,,,,
264,145,,,,,,,,,,
265,145,,,,,,,,,,
266,146,,,,,,,,,,
267,146,,,,,,,,,,
268,147,,,,,,,,,,
269,148,,,,,,,,,,
270,148,,,,,,,,,,
271,149,,,,,,,,,,
272,150,,,,,,,,,,
273,151,,,,,,,,,,
274,152,,,,,,,,,,
275,153,,,,,,,,,,
276,154,,,,,,,,,,
277,155,,,,,,,,,,
278,156,,,,,,,,,,
279,157,,,,,,,,,,
280,159,,,,,,,,,,
281,160,,,,,,,,,,
282,162,,,,,,,,,,
283,164,,,,,,,,,,
284,166,,,,,,,,,,
285,168,,,,,,,,,,
286,170,,,,,,,,,,
287,172,,,,,,,,,,
288,174,,,,,,,,,,
289,177,,,,,,,,,,
290,180,,,,,,,,,,
291,182,,,,,,,,,,
292,185,,,,,,,,,,
293,188,,,,,,,,,,
294,191,,,,,,,,,,
295,194,,,,,,,,,,
296,197,,,,,,,,,,
297,201,,,,,,,,,,
298,205,,,,,,,,,,
299,209,,,,,,,,,,
300,213,,,,,,,,,,
301,217,,,,,,,,,,
302,223,,,,,,,,,,
303,227,,,,,,,,,,
304,234,,,,,,,,,,
305,239,,,,,,,,,,
306,246,,,,,,,,,,
307,253,,,,,,,,,,
308,260,,,,,,,,,,
309,268,,,,,,,,,,
310,277,,,,,,,,,,
311,280,,,,,,,,,,
312,280,,,,,,,,,,
313,280,,,,,,,,,,
314,279,,,,,,,,,,
315,277,,,,,,,,,,
316,257,,,,,,,,,,
317,0,,,,,,,,,,
324,272,,,,,,,,,,
325,273,,,,,,,,,,
326,0,,,,,,,,,,
332,277,,,,,,,,,,
333,278,,,,,,,,,,
334,279,,,,,,,,,,
335,280,,,,,,,,,,
340,281,,,,,,,,,,
341,283,,,,,,,,,,
342,284,,,,,,,,,,
343,286,,,,,,,,,,
344,288,,,,,,,,,,
345,290,,,,,,,,,,
346,292,,,,,,,,,,
347,294,,,,,,,,,,
348,297,,,,,,,,,,
349,300,,,,,,,,,,
350,302,,,,,,,,,,
351,305,,,,,,,,,,
352,307,,,,,,,,,,
353,311,,,,,,,,,,
354,315,,,,,,,,,,
355,318,,,,,,,,,,
356,322,,,,,,,,,,
357,326,,,,,,,,,,
358,331,,,,,,,,,,
359,336,,,,,,,,,,
0,340,,,,,,,,,,
1,345,,,,,,,,,,
2,351,,,,,,,,,,
3,356,,,,,,,,,,
4,363,,,,,,,,,,
5,369,,,,,,,,,,
6,377,,,,,,,,,,
7,384,,,,,,,,,,
8,391,,,,,,,,,,
9,399,,,,,,,,,,
10,395,,,,,,,,,,
11,391,,,,,,,,,,
12,386,,,,,,,,,,
13,382,,,,,,,,,,
14,379,,,,,,,,,,
15,375,,,,,,,,,,
16,371,,,,,,,,,,
17,369,,,,,,,,,,
18,365,,,,,,,,,,
19,363,,,,,,,,,,
20,360,,,,,,,,,,
21,358,,,,,,,,,,
22,356,,,,,,,,,,
23,353,,,,,,,,,,
24,352,,,,,,,,,,
25,349,,,,,,,,,,
26,348,,,,,,,,,,
27,346,,,,,,,,,,
28,345,,,,,,,,,,
29,344,,,,,,,,,,
30,343,,,,,,,,,,
31,342,,,,,,,,,,
32,340,,,,,,,,,,
33,340,,,,,,,,,,
34,338,,,,,,,,,,
35,338,,,,,,,,,,
36,337,,,,,,,,,,
37,337,,,,,,,,,,
38,337,,,,,,,,,,
39,337,,,,,,,,,,
40,336,,,,,,,,,,
41,336,,,,,,,,,,
42,337,,,,,,,,,,
